index_P,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
436,0.0,0.0,0.0,0.0,0.0,0.6289527267249454,0.0,0.0,0.0,0.016362731351591768,0.0,0.03592001452559459,2.495616452432528e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1614800877827013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04182006785234606,0.0,0.0,0.0,0.0,0.0,0.017883576676668435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.4179553802870332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3713168292177948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,8.745636426547067e-10,0.0,5.1724150464892636e-06,0.0,0.0,0.0,1.768750271724612e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0495502980602217e-06,7.090746480168172e-07,0.0,0.0,1.8916473205267202e-06,0.0,0.7743377885134579,0.0,0.0,1.2984864126769187e-05,0.0,0.0,1.0332118125189076e-06,0.0,0.0,0.0,0.0,2.912406562809855e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.258275275634503e-06,0.0,4.770124614221209e-06,0.0,0.0,1.1962213139256324e-08,0.0,4.79224316266846e-08,2.914808769957747e-06,3.890337778811052e-06,0.0,1.5756683415750037e-05,0.0,0.0,0.0,0.0,0.0,5.052437398944063e-06,0.0,0.10254794761063568,3.4769660204266915e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.2331934415419836e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.946146779745064e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.034133503603382166,0.0,0.0,0.02356287180474374,0.0,0.02510680966251094,0.0,0.0,4.7909470209698564e-08,0.3804925131818876,0.0,7.454768572781947e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091500010621759e-05,0.0,0.0,0.0,0.0,0.033671763473282997,0.0,0.0,0.0,0.0,0.0,0.0,3.1323052087905065e-06,0.0,0.0,0.0,0.0,9.279006033922487e-06,0.0,0.0,0.0,8.428076585336068e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12314148546741295,0.0,0.0,4.038785414727946e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,1.238656005616561e-08,0.0,7.212756031313256e-05,0.0,0.0,0.0,0.0,0.0,2.999110898241498e-09,0.0,0.0,0.0,0.0,1.6011144496151958e-05,1.0042370508452454e-05,0.0,0.04326132612946966,2.640710139456568e-05,8.638370330238907e-05,0.0,0.5832435078201724,0.0,0.000185585198401877,0.0,0.0,4.507792942775707e-06,0.0,0.0,0.0,0.0,4.561588239667958e-05,0.0,0.0,0.0,0.0,0.0,0.03033901549136245,0.0,1.5212244919846037e-05,0.0,7.443694386783384e-05,0.0,0.0001400970162482384,0.0,0.0001447545375007253,3.3879473818894686e-07,0.0,5.002661353474575e-07,3.411670126550275e-05,5.538556233859736e-05,0.0,0.014550408514776285,0.0,3.589217001023699e-05,0.0,0.0,0.0,7.64255426224463e-05,0.0,0.5988783884749991,1.2570407652598592e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.053315448526598e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000853630138209608,0.0,5.220487387853262e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8296057756439498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,3.252824141476217e-05,0.0,0.0,0.0,5.417629314906373e-09,0.0,3.100237458643794e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0529841885500275e-05,4.4200408065413955e-06,0.0,0.0,1.1346674923987605e-05,3.7100664966128026e-05,0.0,0.0,0.0,0.23069420948030345,0.0,0.0,4.646419878069935e-06,0.0,0.0,0.36234496304726393,0.0,2.4244237144546957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.046105558167337e-06,0.0,2.4929458287749046e-05,0.0,2.1665704767096275e-05,0.0,0.0,0.0,0.0,6.873460416362992e-06,1.3849690366160822e-05,1.8515746057955023e-05,0.0,7.515697109003842e-05,0.0,0.0,0.0,0.0,0.0,2.2335555201294243e-05,0.0,0.03690009681451181,1.6024549064299378e-06,0.0,0.0,0.2495914574759695,0.0,0.0,0.0,3.6850692716321137e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.211108300947132e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0284754910341674e-07,0.0,0.0,0.0,0.0,0.01512643717462663,0.0,0.0,0.0,0.0,0.0,0.009362153638488899,0.00014394310057834998,0.0,0.0,2.0414441018406765e-08,0.00046477861579428134,8.775500056704156e-15,0.0,0.0,0.0,0.0,0.0,4.139607222022131e-05,0.0,0.0,0.0,0.0,0.0,3.0332729507254762e-05,0.0,0.0,0.0,0.0,0.0,1.9368635781375692e-05,0.0,0.0,0.0,0.0,8.816389045231468e-05,0.0,0.0,0.0,0.0,0.0,3.65157955210104e-05,0.0,5.589206699693995e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037664081553889436,0.1439965985348177,0.0,0.0,0.0,0.0,0.0,5.822322032905552e-05,0.12094951739170043,0.0,0.0,6.587169326001644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.5410547641868764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09751166328984939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42544052738408694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.35468126742303485,0.0,0.0,0.0,0.0,0.0,0.5768014075333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2794936947536764,0.0,0.0,0.0,0.0,1.3546882526795351e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2972113272348154e-05,0.11841380071192259,0.0,0.0,0.0,0.0,0.0,0.0,0.0018411456575308843,0.0,0.0,0.0,0.0,0.0,1.715381969765518e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002697564030017902,0.0,0.0,0.0,0.00013622531894460734,0.0,0.0,0.06389185252582637,0.0,0.0,0.0,2.8327050971241362e-06,3.5395740975116814e-08,0.0,0.0,0.02705956050497471,0.0,0.0,0.015759904731642668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.20268305250801177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4680346998955283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20825643255424903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06022921455664685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,4.5952581805320457e-05,0.0,0.0,0.0,8.56371128139373e-06,0.0,0.6320086245637904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09164985337729549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.438740455710392e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88669337401415e-05,0.0,0.0,0.0024915328349122776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007467703938902362,0.0,0.0,0.0,7.0869306212826946e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.0,0.011033014996274413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00567038818004733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.438852259523653,0.0,0.0,0.0,0.0,0.00674332240807305,0.0,0.0,0.0,0.0,6.596754415163e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.363981009119005e-08,2.190190565199623e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1824117311390786e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,4.5613353482206655e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8583679358762724e-08,0.0,0.0,0.0,1.936703907453396e-12,0.0,0.0,0.0,0.0,0.0,5.199155066349529e-08,0.000321366314201149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6476684824388828,0.0,0.0,0.0,0.0,1.0584524575691116e-07,0.0,0.0005634077912443514,0.0,0.0,6.62919888729968e-07,0.0,0.0,2.8493827946186424e-08,1.2266556667111194e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.245133003417158e-06,0.0,2.4534426359057197e-07,0.0,0.0,0.0,0.0,5.337425062073851e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.955947224112092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,2.8293782254779986e-05,0.0,0.0,0.0,4.86489341894579e-09,0.0,2.777070192209112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.448897567779617e-06,3.936827296190747e-06,0.0,0.0,1.0164181096178987e-05,3.3234354984987085e-05,0.0,0.0,0.0,7.536800491113048e-05,0.0,0.0,5.59456774557482e-06,0.0,0.0,0.0,0.0,0.6555072889161657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.458950766284479e-06,0.0,2.6970184915416476e-05,0.0,2.372603509850577e-05,0.0,0.0,0.0,0.0,0.0,1.4982829541735914e-05,2.003044899579919e-05,0.0,8.128262800603663e-05,0.0,0.0,0.0,0.0,0.0,2.455007237164691e-05,0.0,0.03898571650413555,0.0,0.0,0.0,0.22499675118447363,0.0,0.0,0.0,4.469817514899776e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7189707074285187e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,4.655923613087669e-06,0.027945064627609543,0.0,0.0,0.0,0.0,0.0,0.0,2.2070821862509958e-07,0.007633053855058315,0.0,0.0,1.2883707596311025e-08,0.0,0.0,0.0,0.0,0.0,5.25939041443464e-07,0.003441690364369459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6661444768154223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.849008620153803e-06,0.0,0.0,0.0,1.6106953221095492e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.474193298506783e-05,0.0,3.1578353361598274e-06,0.0,0.0,0.0,0.0,5.604058779990165e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.812655667795336e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.433212230503912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.512002403792609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
